name	category	tiptapClass	pmClass	markedClass	tiptapOutput	pmOutput	markedOutput
atx-heading-h1	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"# Heading 1"	"# Heading 1"	"# Heading 1"
atx-heading-h2	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"## Heading 2"	"## Heading 2"	"## Heading 2"
atx-heading-h3	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"### Heading 3"	"### Heading 3"	"### Heading 3"
atx-heading-h4	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"#### Heading 4"	"#### Heading 4"	"#### Heading 4"
atx-heading-h5	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"##### Heading 5"	"##### Heading 5"	"##### Heading 5"
atx-heading-h6	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"###### Heading 6"	"###### Heading 6"	"###### Heading 6"
atx-heading-trailing-hashes	commonmark-block	STRUCTURE_CHANGE	STRUCTURE_CHANGE	STRUCTURE_CHANGE	"## Heading"	"## Heading"	"## Heading"
setext-heading-h1	commonmark-block	SEMANTIC_LOSS	SEMANTIC_LOSS	SEMANTIC_LOSS	"# Heading 1"	"# Heading 1"	"# Heading 1"
setext-heading-h2	commonmark-block	SEMANTIC_LOSS	SEMANTIC_LOSS	SEMANTIC_LOSS	"## Heading 2"	"## Heading 2"	"## Heading 2"
hr-dashes	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"---"	"---"	"---"
hr-asterisks	commonmark-block	STRUCTURE_CHANGE	STRUCTURE_CHANGE	STRUCTURE_CHANGE	"---"	"---"	"---"
hr-underscores	commonmark-block	STRUCTURE_CHANGE	STRUCTURE_CHANGE	STRUCTURE_CHANGE	"---"	"---"	"---"
paragraph-plain	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"A simple paragraph."	"A simple paragraph."	"A simple paragraph."
paragraph-with-soft-break	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"Line one.\nLine two continues."	"Line one. Line two continues."	"Line one.\nLine two continues."
paragraph-with-hard-break-spaces	commonmark-block	WHITESPACE_DIFF	COSMETIC_NORMALIZATION	WHITESPACE_DIFF	"Line one.  \nLine two."	"Line one.\\\nLine two."	"Line one.  \nLine two."
paragraph-with-hard-break-backslash	commonmark-block	COSMETIC_NORMALIZATION	WHITESPACE_DIFF	COSMETIC_NORMALIZATION	"Line one.  \nLine two."	"Line one.\\\nLine two."	"Line one.  \nLine two."
paragraph-multiple-blank-lines	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"First.\n\n\n\nSecond."	"First.\n\nSecond."	"First.\n\nSecond."
blockquote-simple	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	STRUCTURE_CHANGE	"> A blockquote."	"> A blockquote."	"> A blockquote.\n>"
blockquote-multiline	commonmark-block	WHITESPACE_DIFF	STRUCTURE_CHANGE	STRUCTURE_CHANGE	"> Line one.\n> Line two."	"> Line one. Line two."	"> Line one.\n> Line two.\n>"
blockquote-nested	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	STRUCTURE_CHANGE	"> Outer.\n>\n> > Inner."	"> Outer.\n>\n> > Inner."	"> Outer.\n>\n> > Inner.\n> >\n>"
blockquote-with-heading	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	COSMETIC_NORMALIZATION	"> # Heading in quote\n>\n> And text."	"> # Heading in quote\n>\n> And text."	"> # Heading in quote\n> And text.\n>"
list-bullet-dash	commonmark-block	WHITESPACE_DIFF	STRUCTURE_CHANGE	WHITESPACE_DIFF	"- Item 1\n- Item 2\n- Item 3"	"* Item 1\n* Item 2\n* Item 3"	"- Item 1\n- Item 2\n- Item 3"
list-bullet-asterisk	commonmark-block	STRUCTURE_CHANGE	WHITESPACE_DIFF	STRUCTURE_CHANGE	"- Item 1\n- Item 2\n- Item 3"	"* Item 1\n* Item 2\n* Item 3"	"- Item 1\n- Item 2\n- Item 3"
list-bullet-plus	commonmark-block	STRUCTURE_CHANGE	STRUCTURE_CHANGE	STRUCTURE_CHANGE	"- Item 1\n- Item 2\n- Item 3"	"* Item 1\n* Item 2\n* Item 3"	"- Item 1\n- Item 2\n- Item 3"
list-bullet-single-item	commonmark-block	WHITESPACE_DIFF	STRUCTURE_CHANGE	WHITESPACE_DIFF	"- Solo item"	"* Solo item"	"- Solo item"
list-ordered-period	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"1. First\n2. Second\n3. Third"	"1. First\n2. Second\n3. Third"	"1. First\n2. Second\n3. Third"
list-ordered-paren	commonmark-block	STRUCTURE_CHANGE	STRUCTURE_CHANGE	STRUCTURE_CHANGE	"1. First\n2. Second\n3. Third"	"1. First\n2. Second\n3. Third"	"1. First\n2. Second\n3. Third"
list-ordered-start-at-5	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"5. Five\n6. Six\n7. Seven"	"5. Five\n6. Six\n7. Seven"	"5. Five\n6. Six\n7. Seven"
list-tight	commonmark-block	WHITESPACE_DIFF	STRUCTURE_CHANGE	WHITESPACE_DIFF	"- Item 1\n- Item 2\n- Item 3"	"* Item 1\n* Item 2\n* Item 3"	"- Item 1\n- Item 2\n- Item 3"
list-loose	commonmark-block	WHITESPACE_DIFF	STRUCTURE_CHANGE	WHITESPACE_DIFF	"- Item 1\n- Item 2\n- Item 3"	"* Item 1\n\n* Item 2\n\n* Item 3"	"- Item 1\n\n- Item 2\n\n- Item 3"
list-nested-2-levels	commonmark-block	WHITESPACE_DIFF	STRUCTURE_CHANGE	WHITESPACE_DIFF	"- Outer 1\n  - Nested 1a\n  - Nested 1b\n- Outer 2"	"* Outer 1\n  * Nested 1a\n  * Nested 1b\n* Outer 2"	"- Outer 1\n- Nested 1a\n- Nested 1b\n- Outer 2"
list-nested-3-levels	commonmark-block	WHITESPACE_DIFF	STRUCTURE_CHANGE	WHITESPACE_DIFF	"- L1\n  - L2\n    - L3"	"* L1\n  * L2\n    * L3"	"- L1\n- L2\n- L3"
list-nested-mixed	commonmark-block	WHITESPACE_DIFF	STRUCTURE_CHANGE	WHITESPACE_DIFF	"- Bullet\n  1. Nested ordered 1\n  2. Nested ordered 2\n- Another bullet"	"* Bullet\n  1. Nested ordered 1\n  2. Nested ordered 2\n* Another bullet"	"- Bullet\n1. Nested ordered 1\n2. Nested ordered 2\n- Another bullet"
code-block-fenced-backticks	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"```\nplain code\n```"	"```\nplain code\n```"	"```\nplain code\n```"
code-block-fenced-tildes	commonmark-block	STRUCTURE_CHANGE	STRUCTURE_CHANGE	STRUCTURE_CHANGE	"```\nplain code\n```"	"```\nplain code\n```"	"```\nplain code\n```"
code-block-with-lang	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"```javascript\nconst x = 1;\n```"	"```javascript\nconst x = 1;\n```"	"```javascript\nconst x = 1;\n```"
code-block-with-info-string	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"```ts title=\"foo.ts\"\nconst x = 1;\n```"	"```ts title=\"foo.ts\"\nconst x = 1;\n```"	"```ts title=\"foo.ts\"\nconst x = 1;\n```"
code-block-indented	commonmark-block	SEMANTIC_LOSS	SEMANTIC_LOSS	SEMANTIC_LOSS	"```\nindented code\nsecond line\n```"	"```\nindented code\nsecond line\n```"	"```\nindented code\nsecond line\n```"
code-block-empty-lang	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"```\n\nempty lines preserved\n\n```"	"```\n\nempty lines preserved\n\n```"	"```\n\nempty lines preserved\n\n```"
code-block-contains-ampersand	commonmark-block	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"```\nfoo & bar\nx < y > z\n```"	"```\nfoo & bar\nx < y > z\n```"	"```\nfoo & bar\nx < y > z\n```"
inline-code-simple	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"Use `code` here."	"Use `code` here."	"Use `code` here."
inline-code-with-ampersand	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"Use `a & b` here."	"Use `a & b` here."	"Use `a & b` here."
inline-code-with-brackets	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"Use `foo[1]` here."	"Use `foo[1]` here."	"Use `foo[1]` here."
inline-code-with-backticks	commonmark-inline	STRUCTURE_CHANGE	WHITESPACE_DIFF	STRUCTURE_CHANGE	"Use ``backtick`` here."	"Use `` `backtick` `` here."	"Use ``backtick`` here."
emphasis-bold-asterisks	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"This is **bold** text."	"This is **bold** text."	"This is **bold** text."
emphasis-bold-underscores	commonmark-inline	STRUCTURE_CHANGE	STRUCTURE_CHANGE	STRUCTURE_CHANGE	"This is **bold** text."	"This is **bold** text."	"This is **bold** text."
emphasis-italic-asterisks	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"This is *italic* text."	"This is *italic* text."	"This is *italic* text."
emphasis-italic-underscores	commonmark-inline	STRUCTURE_CHANGE	STRUCTURE_CHANGE	STRUCTURE_CHANGE	"This is *italic* text."	"This is *italic* text."	"This is *italic* text."
emphasis-bold-italic-combined	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"This is ***bold italic*** text."	"This is ***bold italic*** text."	"This is ***bold italic*** text."
emphasis-nested	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"This is **bold with *italic* inside**."	"This is **bold with *italic* inside**."	"This is **bold with *italic* inside**."
link-inline	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"See [docs](https://example.com)."	"See [docs](https://example.com)."	"See [docs](https://example.com)."
link-with-title	commonmark-inline	WHITESPACE_DIFF	WHITESPACE_DIFF	WHITESPACE_DIFF	"See [docs](https://example.com \"title\")."	"See [docs](https://example.com \"title\")."	"See [docs](https://example.com \"title\")."
link-reference	commonmark-inline	SEMANTIC_LOSS	SEMANTIC_LOSS	SEMANTIC_LOSS	"See [docs](https://example.com)."	"See [docs](https://example.com)."	"See [docs](https://example.com).\n\n[ref]: https://example.com"
link-collapsed-reference	commonmark-inline	STRUCTURE_CHANGE	STRUCTURE_CHANGE	SEMANTIC_LOSS	"See [docs](https://example.com)."	"See [docs](https://example.com)."	"See [docs](https://example.com).\n\n[docs]: https://example.com"
link-shortcut-reference	commonmark-inline	STRUCTURE_CHANGE	STRUCTURE_CHANGE	SEMANTIC_LOSS	"See [docs](https://example.com)."	"See [docs](https://example.com)."	"See [docs](https://example.com).\n\n[docs]: https://example.com"
link-autolink	commonmark-inline	SEMANTIC_LOSS	WHITESPACE_DIFF	SEMANTIC_LOSS	"Visit [https://example.com](https://example.com)."	"Visit <https://example.com>."	"Visit [https://example.com](https://example.com)."
